user_team,player1,player2,player3,player4,player5,player6,player7,player8,player9,player10,player11
RECORDSETTERS,,,,,,,,,,,
170588,(1),,,,,,,,,,
AKSINGH,STALLIONS,Cody,Gakpo,Jesper,Karlsson,Bruno,Martins,Indi,Ibrahim,Sangare,Joey
74038,(1),,,,,,,,,,
akverma11win,(1),Cody,Gakpo,Jesper,Karlsson,Dani,De,Wit,Ibrahim,Sangare,Joey
ALAMAPH,Dani,De,Wit,Cody,Gakpo,Armando,Obispo,Fredrik,Midtsjo,Ibrahim,Sangare
SKYWALKERS,(1),,,,,,,,,,
ALAMJAV,ALPHAS,(1),Ibrahim,Sangare,Phillipp,Mwene,Armando,Obispo,Bruno,Martins,Indi
Alazan,(1),Jesper,Karlsson,Vangelis,Pavlidis,Cody,Gakpo,Dani,De,Wit,Fredrik
ALBER,ELEVEN,(1),Cody,Gakpo,Jesper,Karlsson,Dani,De,Wit,Fredrik,Midtsjo
Albert,Joshua,(1),Cody,Gakpo,Mario,Gotze,Bruno,Martins,Indi,Dani,De
User,(Team),Player,1,(Captain),Player,2,(Vice,Captain),Player,3,Player
Albert,Joshua,(2),Cody,Gakpo,Ibrahim,Sangare,Dani,De,Wit,Fredrik,Midtsjo
albert121,(1),Cody,Gakpo,Ibrahim,Sangare,Bruno,Martins,Indi,Dani,De,Wit
ALEX,BLASTERS,Vangelis,Pavlidis,Bruno,Martins,Indi,Cody,Gakpo,Dani,De,Wit
191010,(1),,,,,,,,,,
ALI,TIGERS,210922,(1),Cody,Gakpo,Peter,Vindahl,Bruno,Martins,Indi,Dani
ALISHA3,RAPTORS,(1),Cody,Gakpo,Ibrahim,Sangare,Bruno,Martins,Indi,Dani,De
ALLAHRAKHA,UNITED,Cody,Gakpo,Phillipp,Mwene,Bruno,Martins,Indi,Dani,De,Wit
(1),,,,,,,,,,,
ALOK015,Cody,Gakpo,Joey,Veerman,Dani,De,Wit,Jesper,Karlsson,Mario,Gotze
PROFESSORS,(1),,,,,,,,,,
ALPESHM,Cody,Gakpo,Phillipp,Mwene,Bruno,Martins,Indi,Ibrahim,Sangare,Jesper,Karlsson
HEARTBREAKERS,,,,,,,,,,,
105609,(1),,,,,,,,,,
alSUSHMITA,(1),Cody,Gakpo,Ibrahim,Sangare,Bruno,Martins,Indi,Dani,De,Wit
AMALENDU,MAS,(1),Bruno,Martins,Indi,Cody,Gakpo,Dani,De,Wit,Ibrahim
AMAN1156,(1),Cody,Gakpo,Mario,Gotze,Armando,Obispo,Bruno,Martins,Indi,Jesper
Amanul,Hak,127131,(1),Mauro,Junior,Cody,Gakpo,Armando,Obispo,Bruno,Martins
Amany1234,(1),Cody,Gakpo,Phillipp,Mwene,Bruno,Martins,Indi,Dani,De,Wit
Amar,C,143,(1),Cody,Gakpo,Jesper,Karlsson,Bruno,Martins,Indi,Dani
Amar,C,143,(2),Cody,Gakpo,Phillipp,Mwene,Bruno,Martins,Indi,Dani
AMARJEE4,Wolfpack,Phillipp,Mwene,Olivier,Boscagli,Cody,Gakpo,Dani,De,Wit,Fredrik
(1),,,,,,,,,,,
Amarjit617VE,(1),Cody,Gakpo,Jesper,Karlsson,Dani,De,Wit,Fredrik,Midtsjo,Ibrahim
AMARK3575Z,(1),Jesper,Karlsson,Cody,Gakpo,Bruno,Martins,Indi,Fredrik,Midtsjo,Ibrahim
ami,sudhu,cheye6i,Joey,Veerman,Ritsu,Doan,Cody,Gakpo,Dani,De,Wit
tomay,(1),,,,,,,,,,
ami,sudhu,cheye6i,Bruma,Cody,Gakpo,Armando,Obispo,Dani,De,Wit,Jesper
tomay,(2),,,,,,,,,,
ami,sudhu,cheye6i,Ritsu,Doan,Yorbe,Vertessen,Cody,Gakpo,Dani,De,Wit
tomay,(3),,,,,,,,,,
ami,sudhu,cheye6i,Mario,Gotze,Eran,Zahavi,Cody,Gakpo,Fredrik,Midtsjo,Jordan
tomay,(4),,,,,,,,,,
ami,sudhu,cheye6i,Dani,De,Wit,Jesper,Karlsson,Cody,Gakpo,Joey,Veerman
tomay,(5),,,,,,,,,,
ami,sudhu,cheye6i,Phillipp,Mwene,Vangelis,Pavlidis,Bruma,Cody,Gakpo,Dani,De
tomay,(6),,,,,,,,,,
Amir,Afzal,(1),Cody,Gakpo,Ibrahim,Sangare,Armando,Obispo,Bruno,Martins,Indi
AMIRAHM,ALPHAS,Cody,Gakpo,Ibrahim,Sangare,Bruno,Martins,Indi,Dani,De,Wit
163038,(1),,,,,,,,,,
AMIT,DHAVRE,11,(2),Vangelis,Pavlidis,Yorbe,Vertessen,Bruma,Bruno,Martins,Indi
AMIT,LEADERS,204145,Cody,Gakpo,Ibrahim,Sangare,Bruno,Martins,Indi,Dani,De
(1),,,,,,,,,,,
Amit,Moond,(1),Cody,Gakpo,Phillipp,Mwene,Bruno,Martins,Indi,Dani,De
AMIT,PHANTOMS,Cody,Gakpo,Fredrik,Midtsjo,Hakon,Evjen,Ibrahim,Sangare,Jesper,Karlsson
209198,(1),,,,,,,,,,
AMIT445,PHANTOMS,Cody,Gakpo,Phillipp,Mwene,Bruno,Martins,Indi,Fredrik,Midtsjo,Ibrahim
(1),,,,,,,,,,,
Amit8567,(1),Cody,Gakpo,Vangelis,Pavlidis,Dani,De,Wit,Fredrik,Midtsjo,Ibrahim
AMITK7081FG,(3),Cody,Gakpo,Phillipp,Mwene,Dani,De,Wit,Ibrahim,Sangare,Jesper
Amitkum,Contenders,11,Phillipp,Mwene,Jordan,Teze,Bruno,Martins,Indi,Cody,Gakpo
(1),,,,,,,,,,,
AMITMA3176VW,(1),Cody,Gakpo,Phillipp,Mwene,Bruno,Martins,Indi,Fredrik,Midtsjo,Hakon
AmitPandey45,(1),Cody,Gakpo,Ibrahim,Sangare,Bruno,Martins,Indi,Dani,De,Wit
AMITRS226IJ,(1),Cody,Gakpo,Vangelis,Pavlidis,Armando,Obispo,Bruno,Martins,Indi,Dani
Amiyo,mondal,(1),Cody,Gakpo,Ibrahim,Sangare,Bruno,Martins,Indi,Dani,De
AMOLRA198RS,(1),Jesper,Karlsson,Vangelis,Pavlidis,Bruno,Martins,Indi,Cody,Gakpo,Hakon
Anandakumar,2811,(1),Cody,Gakpo,Jesper,Karlsson,Armando,Obispo,Dani,De,Wit
Anandhu,Winners,XI,(1),Cody,Gakpo,Ibrahim,Sangare,Bruno,Martins,Indi,Dani
ANANDSI,ALPHAS,Pantelis,Chatzidiakos,Jordy,Clasie,Armando,Obispo,Bruno,Martins,Indi,Cody
179234,(1),,,,,,,,,,
ANANT14647BC,(1),Joey,Veerman,Cody,Gakpo,Bruno,Martins,Indi,Dani,De,Wit
ANAS,AVENGERS,Cody,Gakpo,Mario,Gotze,Bruno,Martins,Indi,Dani,De,Wit
210914,(1),,,,,,,,,,
Anavika,(1),Cody,Gakpo,Phillipp,Mwene,Armando,Obispo,Dani,De,Wit,Fredrik
ANBAGA2HI,(1),Ibrahim,Sangare,Cody,Gakpo,Bruno,Martins,Indi,Dani,De,Wit
AnbuR1,(1),Cody,Gakpo,Ibrahim,Sangare,Bruno,Martins,Indi,Mario,Gotze,Mauro
ANDADUL,WINNERS,(1),Cody,Gakpo,Jesper,Karlsson,Bruno,Martins,Indi,Hakon,Evjen
Andys,Mumbai,Indians,Cody,Gakpo,Ibrahim,Sangare,Armando,Obispo,Dani,De,Wit
(1),,,,,,,,,,,
angelyudi,(1),Cody,Gakpo,Dani,De,Wit,Bruno,Martins,Indi,Ibrahim,Sangare
ANIKETA,Cody,Gakpo,Ibrahim,Sangare,Armando,Obispo,Bruno,Martins,Indi,Dani,De
SHARPSHOOTERS,,,,,,,,,,,
27758,(1),,,,,,,,,,
Anil,AarohiJUNIORS,(1),Cody,Gakpo,Ibrahim,Sangare,Armando,Obispo,Dani,De,Wit
ANIL,JADHAV,ELEVEN,Cody,Gakpo,Ibrahim,Sangare,Bruno,Martins,Indi,Dani,De
(1),,,,,,,,,,,
User,(Team),Player,1,(Captain),Player,2,(Vice,Captain),Player,3,Player
ANILKU12916LM,(1),Cody,Gakpo,Mario,Gotze,Bruno,Martins,Indi,Dani,De,Wit
ANILKUM,OUTLAWS,Joey,Veerman,Ritsu,Doan,Armando,Obispo,Bruno,Martins,Indi,Cody
486,(1),,,,,,,,,,
ANILSH1457VW,(1),Yukinari,Sugawara,Pantelis,Chatzidiakos,Armando,Obispo,Bruno,Martins,Indi,Cody
AnilSharmams,(1),Cody,Gakpo,Ibrahim,Sangare,Bruno,Martins,Indi,Dani,De,Wit
Anita,Sup11,(1),Phillipp,Mwene,Ibrahim,Sangare,Bruno,Martins,Indi,Cody,Gakpo
Anjali,Titans,XI,(1),Phillipp,Mwene,Mario,Gotze,Bruno,Martins,Indi,Cody
ANJAN,HUNTERS,Cody,Gakpo,Ibrahim,Sangare,Armando,Obispo,Bruno,Martins,Indi,Dani
202179,(1),,,,,,,,,,
ANKESHS,Sharma,Phillipp,Mwene,Cody,Gakpo,Bruno,Martins,Indi,Dani,De,Wit
175650,(1),,,,,,,,,,
ANKITK8798UV,(1),Phillipp,Mwene,Cody,Gakpo,Armando,Obispo,Bruno,Martins,Indi,Fredrik
ANKUR,BALI,(1),Mario,Gotze,Bruno,Martins,Indi,Armando,Obispo,Cody,Gakpo
ANKUR,SONA,(1),Phillipp,Mwene,Cody,Gakpo,Bruno,Martins,Indi,Dani,De
ANMOL,CONQUERERS,Cody,Gakpo,Ibrahim,Sangare,Bruno,Martins,Indi,Dani,De,Wit
61077,(1),,,,,,,,,,
ANNUANS,ENIGMAS,(1),Cody,Gakpo,Jesper,Karlsson,Dani,De,Wit,Ibrahim,Sangare
AnOoP749260,(1),Phillipp,Mwene,Vangelis,Pavlidis,Bruno,Martins,Indi,Cody,Gakpo,Dani
ANSAR,RAVENS,Mario,Gotze,Cody,Gakpo,Dani,De,Wit,Fredrik,Midtsjo,Jesper
207663,(1),,,,,,,,,,
Ansar,Shaikh25,(1),Cody,Gakpo,Ibrahim,Sangare,Bruno,Martins,Indi,Dani,De
Ansar,Shaikh25,(2),Cody,Gakpo,Phillipp,Mwene,Bruno,Martins,Indi,Dani,De
ANSARA511WXa,(1),Owen,Wijndal,Mauro,Junior,Bruno,Martins,Indi,Cody,Gakpo,Fredrik
Ansh,kumar,ssss,(1),Cody,Gakpo,Phillipp,Mwene,Armando,Obispo,Dani,De
Ansh,kumar,ssss,(2),Cody,Gakpo,Mauro,Junior,Armando,Obispo,Dani,De
ANSHU,HAMMERS,Cody,Gakpo,Phillipp,Mwene,Ibrahim,Sangare,Jesper,Karlsson,Jordy,Clasie
213716,(1),,,,,,,,,,
ANSHU,HAMMERS,Ibrahim,Sangare,Mario,Gotze,Cody,Gakpo,Jesper,Karlsson,Jordy,Clasie
213716,(2),,,,,,,,,,
ANSHU,HAMMERS,Dani,De,Wit,Fredrik,Midtsjo,Cody,Gakpo,Ibrahim,Sangare,Jesper
213716,(3),,,,,,,,,,
anshullteam,(1),Cody,Gakpo,Vangelis,Pavlidis,Dani,De,Wit,Hakon,Evjen,Jesper
antoap,(1),Jordy,Clasie,Vangelis,Pavlidis,Cody,Gakpo,Fredrik,Midtsjo,Ibrahim,Sangare
ANUBHA,CHAMPIONS,Mauro,Junior,Jordy,Clasie,Armando,Obispo,Dani,De,Wit,Ibrahim
215147,(1),,,,,,,,,,
AnuJgU18,(1),Cody,Gakpo,Vangelis,Pavlidis,Bruno,Martins,Indi,Dani,De,Wit
anumod,dream,11,(1),Cody,Gakpo,Ibrahim,Sangare,Bruno,Martins,Indi,Dani
ANUP,B,SALUNKE,(1),Olivier,Boscagli,Pantelis,Chatzidiakos,Cody,Gakpo,Fredrik,Midtsjo
ANUP,Samuel,Team,(1),Phillipp,Mwene,Mario,Gotze,Bruno,Martins,Indi,Cody
Anurag,Ruhil,(3),Mario,Gotze,Phillipp,Mwene,Bruno,Martins,Indi,Cody,Gakpo
Anushka,Bol,Rahi,Hai,Mario,Gotze,Vangelis,Pavlidis,Armando,Obispo,Cody,Gakpo
Jay,(1),,,,,,,,,,
ANVI,PANTHERS,(1),Cody,Gakpo,Jesper,Karlsson,Dani,De,Wit,Fredrik,Midtsjo
ANVI,PANTHERS,(2),Vangelis,Pavlidis,Cody,Gakpo,Dani,De,Wit,Fredrik,Midtsjo
ANVI,PANTHERS,(3),Olivier,Boscagli,Bruno,Martins,Indi,Cody,Gakpo,Fredrik,Midtsjo
ANVI,PANTHERS,(4),Peter,Vindahl,Bruno,Martins,Indi,Cody,Gakpo,Fredrik,Midtsjo
ANVI,PANTHERS,(5),Yvon,Mvogo,Bruno,Martins,Indi,Cody,Gakpo,Fredrik,Midtsjo
ANVI,PANTHERS,(6),Ibrahim,Sangare,Phillipp,Mwene,Armando,Obispo,Dani,De,Wit
ANWARMD,KINGSMEN,Cody,Gakpo,Mario,Gotze,Bruno,Martins,Indi,Dani,De,Wit
(1),,,,,,,,,,,
ANWARUL,ARMY,Cody,Gakpo,Vangelis,Pavlidis,Bruno,Martins,Indi,Dani,De,Wit
188982,(1),,,,,,,,,,
Apna,Time,Kab,Ayega,Ibrahim,Sangare,Mario,Gotze,Bruno,Martins,Indi,Cody
Dream,(1),,,,,,,,,,
apnatame,ayiga,(1),Phillipp,Mwene,Mauro,Junior,Armando,Obispo,Cody,Gakpo,Dani
Appu,Raja,4,(1),Cody,Gakpo,Joey,Veerman,Dani,De,Wit,Ibrahim
Appu,Raja,4,(2),Jesper,Karlsson,Vangelis,Pavlidis,Cody,Gakpo,Dani,De
ARASU,MOORTHY,(1),Ritsu,Doan,Mario,Gotze,Cody,Gakpo,Dani,De,Wit
ARASU,MOORTHY,(2),Joey,Veerman,Cody,Gakpo,Dani,De,Wit,Ibrahim,Sangare
ARASU,MOORTHY,(3),Joey,Veerman,Dani,De,Wit,Cody,Gakpo,Ibrahim,Sangare
ARASU,MOORTHY,(4),Cody,Gakpo,Mario,Gotze,Dani,De,Wit,Ibrahim,Sangare
ARASU,MOORTHY,(5),Mario,Gotze,Phillipp,Mwene,Cody,Gakpo,Dani,De,Wit
ARBENA,GENERALS,Cody,Gakpo,Mario,Gotze,Bruno,Martins,Indi,Ibrahim,Sangare,Jesper
(1),,,,,,,,,,,
Areef,Hasan,(1),Cody,Gakpo,Jesper,Karlsson,Dani,De,Wit,Ibrahim,Sangare
arhu11,(1),Cody,Gakpo,Mario,Gotze,Armando,Obispo,Dani,De,Wit,Fredrik
ARIF,Cody,Gakpo,Ibrahim,Sangare,Bruno,Martins,Indi,Dani,De,Wit,Joey
HEARTBREAKERS,,,,,,,,,,,
213010,(1),,,,,,,,,,
Ariyan3330,(1),Cody,Gakpo,Jesper,Karlsson,Dani,De,Wit,Ibrahim,Sangare,Mario
ARJAS,K,T,(1),Cody,Gakpo,Mario,Gotze,Armando,Obispo,Bruno,Martins
ARMAN7531KL,(1),Armando,Obispo,Bruno,Martins,Indi,Cody,Gakpo,Fredrik,Midtsjo,Ibrahim
ARNAV,HEROES,Ibrahim,Sangare,Mario,Gotze,Bruno,Martins,Indi,Cody,Gakpo,Jesper
210614,(1),,,,,,,,,,
User,(Team),Player,1,(Captain),Player,2,(Vice,Captain),Player,3,Player
Arnav,SinghWarriors,(1),Cody,Gakpo,Ibrahim,Sangare,Bruno,Martins,Indi,Dani,De
AROHI,THALAIVAS,Phillipp,Mwene,Cody,Gakpo,Bruno,Martins,Indi,Dani,De,Wit
212621,(1),,,,,,,,,,
ARPRSIPOAM,(1),Cody,Gakpo,Ritsu,Doan,Armando,Obispo,Dani,De,Wit,Fredrik
Arshid,Hussain,Khan,Cody,Gakpo,Mauro,Junior,Armando,Obispo,Bruno,Martins,Indi
(1),,,,,,,,,,,
Arshiya,Baby,(1),Jesper,Karlsson,Jordy,Clasie,Armando,Obispo,Fredrik,Midtsjo,Joey
Arulsharmila,(1),Cody,Gakpo,Ibrahim,Sangare,Bruno,Martins,Indi,Dani,De,Wit
ARUN,BOMBERS,59412,Cody,Gakpo,Vangelis,Pavlidis,Dani,De,Wit,Fredrik,Midtsjo
(1),,,,,,,,,,,
ARUN,BOMBERS,59412,Mario,Gotze,Jesper,Karlsson,Cody,Gakpo,Dani,De,Wit
(2),,,,,,,,,,,
ARUN,BOMBERS,59412,Ritsu,Doan,Phillipp,Mwene,Armando,Obispo,Dani,De,Wit
(3),,,,,,,,,,,
ARUN,BOMBERS,59412,Hakon,Evjen,Bruno,Martins,Indi,Cody,Gakpo,Dani,De
(4),,,,,,,,,,,
ARUN,BOMBERS,59412,Phillipp,Mwene,Peter,Vindahl,Bruno,Martins,Indi,Cody,Gakpo
(5),,,,,,,,,,,
ARUN,BOMBERS,59412,Owen,Wijndal,Yvon,Mvogo,Bruno,Martins,Indi,Dani,De
(6),,,,,,,,,,,
ARUN,BOMBERS,59412,Phillipp,Mwene,Fredrik,Midtsjo,Cody,Gakpo,Hakon,Evjen,Ibrahim
(7),,,,,,,,,,,
ARUN,BOMBERS,59412,Joey,Veerman,Dani,De,Wit,Jesper,Karlsson,Jordy,Clasie
(8),,,,,,,,,,,
ARUN,BOMBERS,59412,Mario,Gotze,Cody,Gakpo,Armando,Obispo,Dani,De,Wit
(9),,,,,,,,,,,
ARUN,BOMBERS,59412,Ritsu,Doan,Hakon,Evjen,Ibrahim,Sangare,Jesper,Karlsson,Joey
(10),,,,,,,,,,,
Arun0505,(1),Cody,Gakpo,Jesper,Karlsson,Dani,De,Wit,Ibrahim,Sangare,Joey
Arun0505,(2),Phillipp,Mwene,Cody,Gakpo,Dani,De,Wit,Ibrahim,Sangare,Jesper
Arun0505,(3),Cody,Gakpo,Vangelis,Pavlidis,Dani,De,Wit,Ibrahim,Sangare,Jesper
Arun0505,(4),Mario,Gotze,Jesper,Karlsson,Cody,Gakpo,Dani,De,Wit,Ibrahim
Arun0505,(5),Olivier,Boscagli,Cody,Gakpo,Dani,De,Wit,Ibrahim,Sangare,Jesper
Arun0505,(6),Vangelis,Pavlidis,Cody,Gakpo,Dani,De,Wit,Ibrahim,Sangare,Jesper
Arun0505,(7),Dani,De,Wit,Cody,Gakpo,Ibrahim,Sangare,Jesper,Karlsson,Joey
Arun0505,(8),Ritsu,Doan,Cody,Gakpo,Dani,De,Wit,Ibrahim,Sangare,Jesper
Arun0505,(9),Cody,Gakpo,Jesper,Karlsson,Dani,De,Wit,Ibrahim,Sangare,Joey
Arun0505,(10),Cody,Gakpo,Ibrahim,Sangare,Dani,De,Wit,Jesper,Karlsson,Joey
Arun0505,(11),Cody,Gakpo,Jesper,Karlsson,Dani,De,Wit,Fredrik,Midtsjo,Ibrahim
ARUNSA144PQ,(1),Mario,Gotze,Vangelis,Pavlidis,Armando,Obispo,Bruno,Martins,Indi,Cody
ARUP,CHARGERS,Cody,Gakpo,Mario,Gotze,Dani,De,Wit,Fredrik,Midtsjo,Ibrahim
210266,(1),,,,,,,,,,
ARUP2787,(1),Phillipp,Mwene,Mauro,Junior,Cody,Gakpo,Fredrik,Midtsjo,Ibrahim,Sangare
ARVIND,HIGH,Cody,Gakpo,Mario,Gotze,Bruno,Martins,Indi,Dani,De,Wit
ROLLERS,179443,(1),,,,,,,,,
Arvind,Kumar,Singh,Ibrahim,Sangare,Bruno,Martins,Indi,Armando,Obispo,Cody,Gakpo
141395,(1),,,,,,,,,,
ARVIND,RANGERS,Yukinari,Sugawara,Ibrahim,Sangare,Bruno,Martins,Indi,Cody,Gakpo,Dani
211028,(1),,,,,,,,,,
Arvind,Rawat,11,2706,Jesper,Karlsson,Ibrahim,Sangare,Armando,Obispo,Bruno,Martins
(1),,,,,,,,,,,
ARYAN,WINNERS,Phillipp,Mwene,Ibrahim,Sangare,Bruno,Martins,Indi,Cody,Gakpo,Dani
217583,(1),,,,,,,,,,
ARYAN261014,(1),Mario,Gotze,Jesper,Karlsson,Bruno,Martins,Indi,Cody,Gakpo,Dani
ARYANV345GH,(1),Ibrahim,Sangare,Bruno,Martins,Indi,Cody,Gakpo,Fredrik,Midtsjo,Hakon
As1712,(1),Bruno,Martins,Indi,Phillipp,Mwene,Cody,Gakpo,Dani,De,Wit
ASFZ06,(1),Joey,Veerman,Cody,Gakpo,Dani,De,Wit,Hakon,Evjen,Jesper
ASGAR11KNT,(1),Cody,Gakpo,Ibrahim,Sangare,Bruno,Martins,Indi,Dani,De,Wit
ASHA,RAVENS,198889,Mario,Gotze,Ibrahim,Sangare,Bruno,Martins,Indi,Cody,Gakpo
(1),,,,,,,,,,,
ASHA,RAVENS,198889,Mario,Gotze,Yukinari,Sugawara,Bruno,Martins,Indi,Dani,De
(2),,,,,,,,,,,
Ashik,Khan,207282,(1),Bruno,Martins,Indi,Mario,Gotze,Armando,Obispo,Cody
ASHLEAUGE1,(1),Jesper,Karlsson,Cody,Gakpo,Dani,De,Wit,Ibrahim,Sangare,Olivier
ASHLEAUGE1,(7),Owen,Wijndal,Yukinari,Sugawara,Bruno,Martins,Indi,Dani,De,Wit
ASHOK,POWER,211498,Mario,Gotze,Phillipp,Mwene,Bruno,Martins,Indi,Cody,Gakpo
(1),,,,,,,,,,,
ASHOK13,DAREDEVILS,Cody,Gakpo,Phillipp,Mwene,Armando,Obispo,Bruno,Martins,Indi,Dani
(1),,,,,,,,,,,
ASHOK3758VW,(1),Phillipp,Mwene,Cody,Gakpo,Bruno,Martins,Indi,Dani,De,Wit
ASHOK3758VW,(2),Ibrahim,Sangare,Mario,Gotze,Bruno,Martins,Indi,Cody,Gakpo,Dani
ASHOK3758VW,(3),Ibrahim,Sangare,Vangelis,Pavlidis,Bruno,Martins,Indi,Cody,Gakpo,Dani
ASHOK3758VW,(4),Cody,Gakpo,Dani,De,Wit,Bruno,Martins,Indi,Fredrik,Midtsjo
ASHOK3758VW,(5),Ibrahim,Sangare,Yukinari,Sugawara,Bruno,Martins,Indi,Cody,Gakpo,Dani
ASHOK3758VW,(6),Mauro,Junior,Fredrik,Midtsjo,Bruno,Martins,Indi,Cody,Gakpo,Dani
User,(Team),Player,1,(Captain),Player,2,(Vice,Captain),Player,3,Player
ASHOK3758VW,(7),Cody,Gakpo,Phillipp,Mwene,Bruno,Martins,Indi,Dani,De,Wit
Ashoksanju8992,(1),Fredrik,Midtsjo,Vangelis,Pavlidis,Bruno,Martins,Indi,Cody,Gakpo,Dani
ASHRA2805TU,(1),Mario,Gotze,Cody,Gakpo,Bruno,Martins,Indi,Dani,De,Wit
ASHTOP,(1),Vangelis,Pavlidis,Owen,Wijndal,Bruno,Martins,Indi,Cody,Gakpo,Dani
Ashu,Mallick,(1),Cody,Gakpo,Ibrahim,Sangare,Armando,Obispo,Bruno,Martins,Indi
ASHU566D1,(1),Cody,Gakpo,Jesper,Karlsson,Armando,Obispo,Dani,De,Wit,Joey
ASHUTOSH,Bruno,Martins,Indi,Mario,Gotze,Armando,Obispo,Cody,Gakpo,Dani,De
PROFESSORS,215093,,,,,,,,,,
(1),,,,,,,,,,,
ashyug1111,(1),Cody,Gakpo,Ibrahim,Sangare,Armando,Obispo,Bruno,Martins,Indi,Mario
Asif,Mulani886,(1),Cody,Gakpo,Phillipp,Mwene,Bruno,Martins,Indi,Dani,De
ASIFALI,WANDERERS,Bruno,Martins,Indi,Mario,Gotze,Cody,Gakpo,Dani,De,Wit
216444,(1),,,,,,,,,,
asikikbal0405,(1),Jesper,Karlsson,Bruno,Martins,Indi,Armando,Obispo,Cody,Gakpo,Dani
Askercsk,(1),Phillipp,Mwene,Vangelis,Pavlidis,Armando,Obispo,Bruno,Martins,Indi,Cody
ASLAMEA124,(1),Cody,Gakpo,Jesper,Karlsson,Armando,Obispo,Dani,De,Wit,Joey
ASLAMMA,KB,(1),Phillipp,Mwene,Cody,Gakpo,Armando,Obispo,Bruno,Martins,Indi
Asraf7070,(1),Cody,Gakpo,Mario,Gotze,Bruno,Martins,Indi,Fredrik,Midtsjo,Ibrahim
ASRKCIA,REBELS,(1),Cody,Gakpo,Phillipp,Mwene,Bruno,Martins,Indi,Dani,De
AssassinS13,(1),Mario,Gotze,Cody,Gakpo,Armando,Obispo,Dani,De,Wit,Fredrik
Asshus,(1),Cody,Gakpo,Ibrahim,Sangare,Bruno,Martins,Indi,Dani,De,Wit
ATAUULL,Warriors,(1),Cody,Gakpo,Jesper,Karlsson,Bruno,Martins,Indi,Dani,De
ATHARJA,ENIGMAS,(1),Cody,Gakpo,Ibrahim,Sangare,Bruno,Martins,Indi,Dani,De
Atharva,S1903,(1),Cody,Gakpo,Ibrahim,Sangare,Dani,De,Wit,Mario,Gotze
athi,varadar,2059,(1),Jesper,Karlsson,Joey,Veerman,Cody,Gakpo,Dani,De
Atul,Phantoms,Xi,11,(1),Cody,Gakpo,Ibrahim,Sangare,Armando,Obispo,Bruno
Atul,Phantoms,Xi,11,(2),Ibrahim,Sangare,Mario,Gotze,Armando,Obispo,Bruno
Atul,Phantoms,Xi,11,(3),Phillipp,Mwene,Cody,Gakpo,Armando,Obispo,Bruno
Atul,Phantoms,Xi,11,(4),Vangelis,Pavlidis,Fredrik,Midtsjo,Armando,Obispo,Bruno
Atul,Phantoms,Xi,11,(5),Cody,Gakpo,Mauro,Junior,Armando,Obispo,Bruno
Atul,Phantoms,Xi,11,(6),Bruno,Martins,Indi,Dani,De,Wit,Armando
Aur,Kitna,Harunga,(2),Cody,Gakpo,Olivier,Boscagli,Armando,Obispo,Dani,De
avesh,Khan,angrawali,Pantelis,Chatzidiakos,Yukinari,Sugawara,Bruno,Martins,Indi,Cody,Gakpo
(1),,,,,,,,,,,
Avi251994,(1),Cody,Gakpo,Mario,Gotze,Dani,De,Wit,Ibrahim,Sangare,Jesper
Avi251994,(2),Cody,Gakpo,Mario,Gotze,Armando,Obispo,Dani,De,Wit,Fredrik
Avi251994,(3),Cody,Gakpo,Mario,Gotze,Dani,De,Wit,Ibrahim,Sangare,Jesper
Avi251994,(4),Cody,Gakpo,Jesper,Karlsson,Dani,De,Wit,Ibrahim,Sangare,Joey
AVIJIT,PAPPU,(1),Cody,Gakpo,Mario,Gotze,Armando,Obispo,Bruno,Martins,Indi
AVIJIT,PAPPU,(2),Mario,Gotze,Cody,Gakpo,Armando,Obispo,Bruno,Martins,Indi
AVIJIT,PAPPU,(3),Cody,Gakpo,Phillipp,Mwene,Armando,Obispo,Dani,De,Wit
AVIJIT,PAPPU,(4),Phillipp,Mwene,Mauro,Junior,Armando,Obispo,Cody,Gakpo,Dani
AVIJIT,PAPPU,(5),Ritsu,Doan,Cody,Gakpo,Armando,Obispo,Dani,De,Wit
Aviluciferase11,(1),Cody,Gakpo,Ritsu,Doan,Bruno,Martins,Indi,Dani,De,Wit
Avinash,dream,(1),Vangelis,Pavlidis,Jesper,Karlsson,Bruno,Martins,Indi,Fredrik,Midtsjo
Avinash,dream,(2),Vangelis,Pavlidis,Dani,De,Wit,Bruno,Martins,Indi,Fredrik
Avinash,Shekhar,(1),Cody,Gakpo,Ibrahim,Sangare,Bruno,Martins,Indi,Dani,De
Avinash,Shekhar,(2),Cody,Gakpo,Phillipp,Mwene,Bruno,Martins,Indi,Dani,De
Avinash,Shekhar,(3),Cody,Gakpo,Mario,Gotze,Bruno,Martins,Indi,Dani,De
Avinash,Winners,1512,Cody,Gakpo,Jesper,Karlsson,Dani,De,Wit,Ibrahim,Sangare
(1),,,,,,,,,,,
Avtar4848,(1),Fredrik,Midtsjo,Ritsu,Doan,Cody,Gakpo,Dani,De,Wit,Ibrahim
Avtar4848,(2),Cody,Gakpo,Ibrahim,Sangare,Dani,De,Wit,Fredrik,Midtsjo,Mario
Avtar4848,(3),Fredrik,Midtsjo,Vangelis,Pavlidis,Cody,Gakpo,Dani,De,Wit,Ibrahim
Avtar4848,(4),Dani,De,Wit,Ibrahim,Sangare,Cody,Gakpo,Fredrik,Midtsjo,Mario
